blabus3,0.25,0.0,15000.0,false
blacra1,0.25,0.0,15000.0,false
blacuc1,0.25,0.0,15000.0,false
blkcus1,0.25,0.0,15000.0,false
blkfra,0.25,0.0,15000.0,false
blagos1,0.25,0.0,15000.0,false
blakit1,0.25,0.0,15000.0,false
blknod,0.25,0.0,15000.0,false
blared1,0.25,0.0,15000.0,false
blksaw1,0.25,0.0,15000.0,false
blsrob1,0.25,0.0,15000.0,false
blasto1,0.25,0.0,15000.0,false
blkter,0.25,0.0,15000.0,false
blawhe1,0.25,0.0,15000.0,false
blawoo1,0.25,0.0,15000.0,false
bawfly1,0.25,0.0,15000.0,false
bawhor2,0.25,0.0,15000.0,false
blbpuf2,0.25,0.0,15000.0,false
bkbplo,0.25,0.0,15000.0,false
blbsan1,0.25,0.0,15000.0,false
bbgsta1,0.25,0.0,15000.0,false
bkbsun1,0.25,0.0,15000.0,false
blbbar3,0.25,0.0,15000.0,false
bbwdov1,0.25,0.0,15000.0,false
bkbalb,0.25,0.0,15000.0,false
blchor1,0.25,0.0,15000.0,false
blcpri1,0.25,0.0,15000.0,false
blcapa2,0.25,0.0,15000.0,false
blcbar1,0.25,0.0,15000.0,false
bcnher,0.25,0.0,15000.0,false
bcslar1,0.25,0.0,15000.0,false
bkctch1,0.25,0.0,15000.0,false
blcwax2,0.25,0.0,15000.0,false
blfapa1,0.25,0.0,15000.0,false
bkfruw1,0.25,0.0,15000.0,false
blfbul1,0.25,0.0,15000.0,false
blfbus1,0.25,0.0,15000.0,false
blhapa1,0.25,0.0,15000.0,false
blhbun1,0.25,0.0,15000.0,false
bkhcan2,0.25,0.0,15000.0,false
blhgon1,0.25,0.0,15000.0,false
bkhgul,0.25,0.0,15000.0,false
blhher1,0.25,0.0,15000.0,false
blhlap1,0.25,0.0,15000.0,false
bhpfly1,0.25,0.0,15000.0,false
blhwea1,0.25,0.0,15000.0,false
bklkit,0.25,0.0,15000.0,false
bklbab1,0.25,0.0,15000.0,false
bllcis1,0.25,0.0,15000.0,false
blnter1,0.25,0.0,15000.0,false
blnwea1,0.25,0.0,15000.0,false
bkrwax,0.25,0.0,15000.0,false
bksnig1,0.25,0.0,15000.0,false
bktgod,0.25,0.0,15000.0,false
bltori1,0.25,0.0,15000.0,false
bltapa1,0.25,0.0,15000.0,false
bltbar1,0.25,0.0,15000.0,false
bltcan1,0.25,0.0,15000.0,false
bltcou1,0.25,0.0,15000.0,false
datthr1,0.25,0.0,15000.0,false
btweye1,0.25,0.0,15000.0,false
blwbis1,0.25,0.0,15000.0,false
bkskit1,0.25,0.0,15000.0,false
blwlap1,0.25,0.0,15000.0,false
blwlov1,0.25,0.0,15000.0,false
blwori1,0.25,0.0,15000.0,false
bkwsti,0.25,0.0,15000.0,false
blabab2,0.25,0.0,15000.0,false
blaill1,0.25,0.0,15000.0,false
blaplo1,0.25,0.0,15000.0,false
blacks1,0.25,0.0,15000.0,false
blubus1,0.25,0.0,15000.0,false
blucou1,0.25,0.0,15000.0,false
blucra2,0.25,0.0,15000.0,false
yellow5,0.25,0.0,15000.0,false
burthr,0.25,0.0,15000.0,false
bluvan1,0.25,0.0,15000.0,false
gramal1,0.25,0.0,15000.0,false
bbbeat2,0.25,0.0,15000.0,false
blbkin4,0.25,0.0,15000.0,false
bcbeat1,0.25,0.0,15000.0,false
blhcou2,0.25,0.0,15000.0,false
bhcfly1,0.25,0.0,15000.0,false
bhwdov1,0.25,0.0,15000.0,false
blnmou1,0.25,0.0,15000.0,false
bsrcha1,0.25,0.0,15000.0,false
bswdov1,0.25,0.0,15000.0,false
btbsun2,0.25,0.0,15000.0,false
blueth,0.25,0.0,15000.0,false
blrwar1,0.25,0.0,15000.0,false
bokmak1,0.25,0.0,15000.0,false
booeag1,0.25,0.0,15000.0,false
boowar1,0.25,0.0,15000.0,false
brambl,0.25,0.0,15000.0,false
briter1,0.25,0.0,15000.0,false
brican1,0.25,0.0,15000.0,false
brbrol1,0.25,0.0,15000.0,false
brbsan,0.25,0.0,15000.0,false
broman1,0.25,0.0,15000.0,false
brosun1,0.25,0.0,15000.0,false
brnpig1,0.25,0.0,15000.0,false
brobab1,0.25,0.0,15000.0,false
brnboo,0.25,0.0,15000.0,false
bretai1,0.25,0.0,15000.0,false
brfowl1,0.25,0.0,15000.0,false
broill1,0.25,0.0,15000.0,false
bromes1,0.25,0.0,15000.0,false
brnnod,0.25,0.0,15000.0,false
brsrob1,0.25,0.0,15000.0,false
brnsku3,0.25,0.0,15000.0,false
brwwar1,0.25,0.0,15000.0,false
bbsrob1,0.25,0.0,15000.0,false
brcale1,0.25,0.0,15000.0,false
brctch1,0.25,0.0,15000.0,false
brhapa1,0.25,0.0,15000.0,false
brhpar2,0.25,0.0,15000.0,false
brhkin1,0.25,0.0,15000.0,false
brnpar1,0.25,0.0,15000.0,false
brnrav1,0.25,0.0,15000.0,false
brtcha1,0.25,0.0,15000.0,false
btweye2,0.25,0.0,15000.0,false
brubru1,0.25,0.0,15000.0,false
bubwar2,0.25,0.0,15000.0,false
busflu1,0.25,0.0,15000.0,false
butapa1,0.25,0.0,15000.0,false
bulpet,0.25,0.0,15000.0,false
bugsta1,0.25,0.0,15000.0,false
busbla1,0.25,0.0,15000.0,false
cabbun1,0.25,0.0,15000.0,false
cabgre1,0.25,0.0,15000.0,false
callar1,0.25,0.0,15000.0,false
capbat1,0.25,0.0,15000.0,false
capbul1,0.25,0.0,15000.0,false
capbun1,0.25,0.0,15000.0,false
capcan1,0.25,0.0,15000.0,false
caclar1,0.25,0.0,15000.0,false
capcro1,0.25,0.0,15000.0,false
capcro2,0.25,0.0,15000.0,false
capfra2,0.25,0.0,15000.0,false
capgra1,0.25,0.0,15000.0,false
bnnpar2,0.25,0.0,15000.0,false
cappet,0.25,0.0,15000.0,false
carcha1,0.25,0.0,15000.0,false
carthr1,0.25,0.0,15000.0,false
rufroc1,0.25,0.0,15000.0,false
capspa1,0.25,0.0,15000.0,false
capgls1,0.25,0.0,15000.0,false
capsug1,0.25,0.0,15000.0,false
capwag1,0.25,0.0,15000.0,false
capwea1,0.25,0.0,15000.0,false
capwhe2,0.25,0.0,15000.0,false
capwhe1,0.25,0.0,15000.0,false
carwoo1,0.25,0.0,15000.0,false
casgul2,0.25,0.0,15000.0,false
caster1,0.25,0.0,15000.0,false
categr,0.25,0.0,15000.0,false
cetwar1,0.25,0.0,15000.0,false
chaapa1,0.25,0.0,15000.0,false
chacis1,0.25,0.0,15000.0,false
chweye1,0.25,0.0,15000.0,false
chbsan,0.25,0.0,15000.0,false
ccswea1,0.25,0.0,15000.0,false
chtapa3,0.25,0.0,15000.0,false
ruvwar2,0.25,0.0,15000.0,false
chibat1,0.25,0.0,15000.0,false
chicis1,0.25,0.0,15000.0,false
chbkin2,0.25,0.0,15000.0,false
chrcha1,0.25,0.0,15000.0,false
chucis1,0.25,0.0,15000.0,false
chukar,0.25,0.0,15000.0,false
chucis2,0.25,0.0,15000.0,false
cinbun1,0.25,0.0,15000.0,false
cinvul1,0.25,0.0,15000.0,false
cibwar1,0.25,0.0,15000.0,false
cibbun1,0.25,0.0,15000.0,false
ccbeat1,0.25,0.0,15000.0,false
cirbun1,0.25,0.0,15000.0,false
citwag,0.25,0.0,15000.0,false
clrwar1,0.25,0.0,15000.0,false
clocis1,0.25,0.0,15000.0,false
coatit2,0.25,0.0,15000.0,false
wincis4,0.25,0.0,15000.0,false
colfly1,0.25,0.0,15000.0,false
colkin1,0.25,0.0,15000.0,false
copthr1,0.25,0.0,15000.0,false
colpra,0.25,0.0,15000.0,false
colsun2,0.25,0.0,15000.0,false
combul2,0.25,0.0,15000.0,false
combuz1,0.25,0.0,15000.0,false
comcha,0.25,0.0,15000.0,false
comchi1,0.25,0.0,15000.0,false
comcra,0.25,0.0,15000.0,false
comcuc,0.25,0.0,15000.0,false
firecr1,0.25,0.0,15000.0,false
comgol,0.25,0.0,15000.0,false
cogwar1,0.25,0.0,15000.0,false
comgre,0.25,0.0,15000.0,false
mewgul,0.25,0.0,15000.0,false
cohmar1,0.25,0.0,15000.0,false
comjer1,0.25,0.0,15000.0,false
comkin1,0.25,0.0,15000.0,false
commer,0.25,0.0,15000.0,false
commyn,0.25,0.0,15000.0,false
comnew1,0.25,0.0,15000.0,false
comnig1,0.25,0.0,15000.0,false
compoc,0.25,0.0,15000.0,false
comqua1,0.25,0.0,15000.0,false
comrav,0.25,0.0,15000.0,false
comred1,0.25,0.0,15000.0,false
comred2,0.25,0.0,15000.0,false
corplo,0.25,0.0,15000.0,false
comros,0.25,0.0,15000.0,false
comsan,0.25,0.0,15000.0,false
cosbil1,0.25,0.0,15000.0,false
blksco1,0.25,0.0,15000.0,false
comshe,0.25,0.0,15000.0,false
comsni,0.25,0.0,15000.0,false
cstdro1,0.25,0.0,15000.0,false
comswi,0.25,0.0,15000.0,false
comter,0.25,0.0,15000.0,false
comwax,0.25,0.0,15000.0,false
cowpig1,0.25,0.0,15000.0,false
comwea1,0.25,0.0,15000.0,false
coseag1,0.25,0.0,15000.0,false
copsun2,0.25,0.0,15000.0,false
coqcou1,0.25,0.0,15000.0,false
corbun1,0.25,0.0,15000.0,false
corcra,0.25,0.0,15000.0,false
corshe,0.25,0.0,15000.0,false
craplo1,0.25,0.0,15000.0,false
crebar1,0.25,0.0,15000.0,false
crecou1,0.25,0.0,15000.0,false
credro1,0.25,0.0,15000.0,false
crefra2,0.25,0.0,15000.0,false
cregui1,0.25,0.0,15000.0,false
crelar2,0.25,0.0,15000.0,false
crebun2,0.25,0.0,15000.0,false
crilon1,0.25,0.0,15000.0,false
crbgon1,0.25,0.0,15000.0,false
crocis1,0.25,0.0,15000.0,false
crobab1,0.25,0.0,15000.0,false
crheag1,0.25,0.0,15000.0,false
crohor1,0.25,0.0,15000.0,false
crolap1,0.25,0.0,15000.0,false
crywar1,0.25,0.0,15000.0,false
cuckoo1,0.25,0.0,15000.0,false
cursan,0.25,0.0,15000.0,false
darbar1,0.25,0.0,15000.0,false
darnew1,0.25,0.0,15000.0,false
darwar1,0.25,0.0,15000.0,false
desspa1,0.25,0.0,15000.0,false
delpig1,0.25,0.0,15000.0,false
delpri1,0.25,0.0,15000.0,false
demcra1,0.25,0.0,15000.0,false
descis1,0.25,0.0,15000.0,false
desfin2,0.25,0.0,15000.0,false
deslar1,0.25,0.0,15000.0,false
humowl1,0.25,0.0,15000.0,false
desspa3,0.25,0.0,15000.0,false
deswhe1,0.25,0.0,15000.0,false
didcuc1,0.25,0.0,15000.0,false
dohbus1,0.25,0.0,15000.0,false
dollar1,0.25,0.0,15000.0,false
dosfra2,0.25,0.0,15000.0,false
dotbar1,0.25,0.0,15000.0,false
drapri1,0.25,0.0,15000.0,false
dunlin,0.25,0.0,15000.0,false
dunnoc1,0.25,0.0,15000.0,false
duplar1,0.25,0.0,15000.0,false
dltcuc1,0.25,0.0,15000.0,false
dussun2,0.25,0.0,15000.0,false
dustit2,0.25,0.0,15000.0,false
dutdov1,0.25,0.0,15000.0,false
eargre,0.25,0.0,15000.0,false
eacaka1,0.25,0.0,15000.0,false
easbeg1,0.25,0.0,15000.0,false
bkewhe2,0.25,0.0,15000.0,false
eabwar1,0.25,0.0,15000.0,false
eaclar1,0.25,0.0,15000.0,false
edcsun3,0.25,0.0,15000.0,false
elblar1,0.25,0.0,15000.0,false
easmog1,0.25,0.0,15000.0,false
easnic1,0.25,0.0,15000.0,false
eaowar1,0.25,0.0,15000.0,false
eaowar2,0.25,0.0,15000.0,false
pernut1,0.25,0.0,15000.0,false
kvbsun1,0.25,0.0,15000.0,false
egygoo,0.25,0.0,15000.0,false
eswdov1,0.25,0.0,15000.0,false
ercfra,0.25,0.0,15000.0,false
dahori1,0.25,0.0,15000.0,false
trobou2,0.25,0.0,15000.0,false
eurbla,0.25,0.0,15000.0,false
blackc1,0.25,0.0,15000.0,false
blutit,0.25,0.0,15000.0,false
eurbul,0.25,0.0,15000.0,false
eucdov,0.25,0.0,15000.0,false
eurcoo,0.25,0.0,15000.0,false
eurcrm1,0.25,0.0,15000.0,false
eurcur,0.25,0.0,15000.0,false
eurdot,0.25,0.0,15000.0,false
eueowl1,0.25,0.0,15000.0,false
eugori2,0.25,0.0,15000.0,false
eugwoo2,0.25,0.0,15000.0,false
eurgri1,0.25,0.0,15000.0,false
eurhob,0.25,0.0,15000.0,false
hoopoe,0.25,0.0,15000.0,false
eurjac,0.25,0.0,15000.0,false
eurjay1,0.25,0.0,15000.0,false
eurkes,0.25,0.0,15000.0,false
eurlin1,0.25,0.0,15000.0,false
eurmag1,0.25,0.0,15000.0,false
wemhar1,0.25,0.0,15000.0,false
commoo3,0.25,0.0,15000.0,false
eurnig1,0.25,0.0,15000.0,false
eurnut2,0.25,0.0,15000.0,false
euroys1,0.25,0.0,15000.0,false
euptit1,0.25,0.0,15000.0,false
eurwar1,0.25,0.0,15000.0,false
eursco1,0.25,0.0,15000.0,false
eursis,0.25,0.0,15000.0,false
skylar,0.25,0.0,15000.0,false
eurspa1,0.25,0.0,15000.0,false
eurspo1,0.25,0.0,15000.0,false
eutkne1,0.25,0.0,15000.0,false
eutspa,0.25,0.0,15000.0,false
eurtre1,0.25,0.0,15000.0,false
eurwig,0.25,0.0,15000.0,false
eurwoo,0.25,0.0,15000.0,false
winwre4,0.25,0.0,15000.0,false
eurwry,0.25,0.0,15000.0,false
eubeat1,0.25,0.0,15000.0,false
eugplo,0.25,0.0,15000.0,false
eurgol,0.25,0.0,15000.0,false
eurgre1,0.25,0.0,15000.0,false
euhbuz1,0.25,0.0,15000.0,false
eupfly1,0.25,0.0,15000.0,false
eurrob1,0.25,0.0,15000.0,false
eurrol1,0.25,0.0,15000.0,false
eurser1,0.25,0.0,15000.0,false
eursta,0.25,0.0,15000.0,false
stonec4,0.25,0.0,15000.0,false
bripet,0.25,0.0,15000.0,false
eutdov,0.25,0.0,15000.0,false
camscw1,0.25,0.0,15000.0,false
faifly1,0.25,0.0,15000.0,false
famcha1,0.25,0.0,15000.0,false
fatrav1,0.25,0.0,15000.0,false
fabwax1,0.25,0.0,15000.0,false
faclar2,0.25,0.0,15000.0,false
ferduc,0.25,0.0,15000.0,false
fieldf,0.25,0.0,15000.0,false
finnig1,0.25,0.0,15000.0,false
fifthr1,0.25,0.0,15000.0,false
ficale2,0.25,0.0,15000.0,false
fifser1,0.25,0.0,15000.0,false
fisfly1,0.25,0.0,15000.0,false
fisgre1,0.25,0.0,15000.0,false
fislov1,0.25,0.0,15000.0,false
fistur1,0.25,0.0,15000.0,false
flalar1,0.25,0.0,15000.0,false
flfshe,0.25,0.0,15000.0,false
forcan1,0.25,0.0,15000.0,false
forrob1,0.25,0.0,15000.0,false
forrot2,0.25,0.0,15000.0,false
forwea1,0.25,0.0,15000.0,false
fotdro5,0.25,0.0,15000.0,false
focbus2,0.25,0.0,15000.0,false
foxlar1,0.25,0.0,15000.0,false
frenig1,0.25,0.0,15000.0,false
fuwduc,0.25,0.0,15000.0,false
fuebou1,0.25,0.0,15000.0,false
fuelon2,0.25,0.0,15000.0,false
gabgos2,0.25,0.0,15000.0,false
gabbou1,0.25,0.0,15000.0,false
gadwal,0.25,0.0,15000.0,false
garwar1,0.25,0.0,15000.0,false
gargan,0.25,0.0,15000.0,false
giacou1,0.25,0.0,15000.0,false
giakin3,0.25,0.0,15000.0,false
gloibi,0.25,0.0,15000.0,false
fotdro4,0.25,0.0,15000.0,false
goldcr1,0.25,0.0,15000.0,false
goleag,0.25,0.0,15000.0,false
gobwea1,0.25,0.0,15000.0,false
gobbun1,0.25,0.0,15000.0,false
gotwoo1,0.25,0.0,15000.0,false
grapri1,0.25,0.0,15000.0,false
gryapa1,0.25,0.0,15000.0,false
grccra1,0.25,0.0,15000.0,false
grycus1,0.25,0.0,15000.0,false
gryfra,0.25,0.0,15000.0,false
grygab1,0.25,0.0,15000.0,false
graher1,0.25,0.0,15000.0,false
grylon1,0.25,0.0,15000.0,false
grepar,0.25,0.0,15000.0,false
grypar,0.25,0.0,15000.0,false
grytit1,0.25,0.0,15000.0,false
grytif1,0.25,0.0,15000.0,false
grywag,0.25,0.0,15000.0,false
grywrw1,0.25,0.0,15000.0,false
gycwar3,0.25,0.0,15000.0,false
gycill1,0.25,0.0,15000.0,false
gygbus1,0.25,0.0,15000.0,false
gyhbat1,0.25,0.0,15000.0,false
gyhbri1,0.25,0.0,15000.0,false
gyhbus1,0.25,0.0,15000.0,false
gyhkin1,0.25,0.0,15000.0,false
gyhlov1,0.25,0.0,15000.0,false
gyhneg1,0.25,0.0,15000.0,false
gyhsow1,0.25,0.0,15000.0,false
purswa3,0.25,0.0,15000.0,false
grhgul,0.25,0.0,15000.0,false
gyhbun1,0.25,0.0,15000.0,false
gyogre1,0.25,0.0,15000.0,false
gytbar1,0.25,0.0,15000.0,false
gyttif1,0.25,0.0,15000.0,false
gywfra1,0.25,0.0,15000.0,false
gywroc1,0.25,0.0,15000.0,false
gragoo,0.25,0.0,15000.0,false
grebit1,0.25,0.0,15000.0,false
gbbgul,0.25,0.0,15000.0,false
grbtur1,0.25,0.0,15000.0,false
grecor,0.25,0.0,15000.0,false
grcgre1,0.25,0.0,15000.0,false
grcter1,0.25,0.0,15000.0,false
greegr,0.25,0.0,15000.0,false
grefri,0.25,0.0,15000.0,false
norshr1,0.25,0.0,15000.0,false
grekno,0.25,0.0,15000.0,false
grrwar1,0.25,0.0,15000.0,false
gresku1,0.25,0.0,15000.0,false
gresni1,0.25,0.0,15000.0,false
grscuc1,0.25,0.0,15000.0,false
grswoo,0.25,0.0,15000.0,false
grtkne1,0.25,0.0,15000.0,false
gretit1,0.25,0.0,15000.0,false
gbesta1,0.25,0.0,15000.0,false
gdcsun2,0.25,0.0,15000.0,false
grefla3,0.25,0.0,15000.0,false
grehon2,0.25,0.0,15000.0,false
grhlar1,0.25,0.0,15000.0,false
grpsni1,0.25,0.0,15000.0,false
grsplo,0.25,0.0,15000.0,false
gresca,0.25,0.0,15000.0,false
gstlar1,0.25,0.0,15000.0,false
grseag1,0.25,0.0,15000.0,false
grests1,0.25,0.0,15000.0,false
grswar2,0.25,0.0,15000.0,false
vaspar1,0.25,0.0,15000.0,false
gwfgoo,0.25,0.0,15000.0,false
grewhi1,0.25,0.0,15000.0,false
grebar2,0.25,0.0,15000.0,false
grbeat1,0.25,0.0,15000.0,false
grecro1,0.25,0.0,15000.0,false
grehyl1,0.25,0.0,15000.0,false
yellow6,0.25,0.0,15000.0,false
grnsan,0.25,0.0,15000.0,false
gretin2,0.25,0.0,15000.0,false
grnwar1,0.25,0.0,15000.0,false
grewoo2,0.25,0.0,15000.0,false
grbcam1,0.25,0.0,15000.0,false
grbwoo2,0.25,0.0,15000.0,false
grhori1,0.25,0.0,15000.0,false
gnhsun1,0.25,0.0,15000.0,false
grwpyt1,0.25,0.0,15000.0,false
gnwtea,0.25,0.0,15000.0,false
greere1,0.25,0.0,15000.0,false
growea1,0.25,0.0,15000.0,false
grothr1,0.25,0.0,15000.0,false
guitur1,0.25,0.0,15000.0,false
gubter1,0.25,0.0,15000.0,false
hadibi1,0.25,0.0,15000.0,false
habbar1,0.25,0.0,15000.0,false
hamerk1,0.25,0.0,15000.0,false
harqua1,0.25,0.0,15000.0,false
harbab1,0.25,0.0,15000.0,false
hartur1,0.25,0.0,15000.0,false
hawfin,0.25,0.0,15000.0,false
helgui,0.25,0.0,15000.0,false
hemhor1,0.25,0.0,15000.0,false
norhar1,0.25,0.0,15000.0,false
hilfra2,0.25,0.0,15000.0,false
hilsta1,0.25,0.0,15000.0,false
hogwea1,0.25,0.0,15000.0,false
hongre1,0.25,0.0,15000.0,false
hoocro1,0.25,0.0,15000.0,false
hobvan1,0.25,0.0,15000.0,false
horgre,0.25,0.0,15000.0,false
horlar,0.25,0.0,15000.0,false
houbun3,0.25,0.0,15000.0,false
houcro1,0.25,0.0,15000.0,false
houspa,0.25,0.0,15000.0,false
huncis1,0.25,0.0,15000.0,false
hypoco1,0.25,0.0,15000.0,false
ibechi2,0.25,0.0,15000.0,false
ictwar1,0.25,0.0,15000.0,false
impeag1,0.25,0.0,15000.0,false
inpher1,0.25,0.0,15000.0,false
indrol2,0.25,0.0,15000.0,false
indsil,0.25,0.0,15000.0,false
integr,0.25,0.0,15000.0,false
isashr1,0.25,0.0,15000.0,false
isawhe1,0.25,0.0,15000.0,false
comcan,0.25,0.0,15000.0,false
itaspa1,0.25,0.0,15000.0,false
jacsni,0.25,0.0,15000.0,false
jamfir1,0.25,0.0,15000.0,false
javspa,0.25,0.0,15000.0,false
joygre1,0.25,0.0,15000.0,false
kasrob1,0.25,0.0,15000.0,false
karbus1,0.25,0.0,15000.0,false
karlar2,0.25,0.0,15000.0,false
klblar1,0.25,0.0,15000.0,false
karpri1,0.25,0.0,15000.0,false
kasrob2,0.25,0.0,15000.0,false
karthr1,0.25,0.0,15000.0,false
kelgul,0.25,0.0,15000.0,false
kemlon1,0.25,0.0,15000.0,false
kenplo1,0.25,0.0,15000.0,false
kerspa2,0.25,0.0,15000.0,false
brrwhe8,0.25,0.0,15000.0,false
klacuc1,0.25,0.0,15000.0,false
knytur1,0.25,0.0,15000.0,false
knswar1,0.25,0.0,15000.0,false
krunut1,0.25,0.0,15000.0,false
kurthr1,0.25,0.0,15000.0,false
lablar1,0.25,0.0,15000.0,false
lalbun1,0.25,0.0,15000.0,false
latlar1,0.25,0.0,15000.0,false
laudov1,0.25,0.0,15000.0,false
lavwax,0.25,0.0,15000.0,false
lcspet,0.25,0.0,15000.0,false
lemdov2,0.25,0.0,15000.0,false
lbbgul,0.25,0.0,15000.0,false
lbesta1,0.25,0.0,15000.0,false
lesbri2,0.25,0.0,15000.0,false
lecter2,0.25,0.0,15000.0,false
lescuc1,0.25,0.0,15000.0,false
lesfla1,0.25,0.0,15000.0,false
lesfri,0.25,0.0,15000.0,false
legshr2,0.25,0.0,15000.0,false
leshon1,0.25,0.0,15000.0,false
leskes1,0.25,0.0,15000.0,false
lesmaw1,0.25,0.0,15000.0,false
lesnod1,0.25,0.0,15000.0,false
lesplo,0.25,0.0,15000.0,false
leseag1,0.25,0.0,15000.0,false
leswoo1,0.25,0.0,15000.0,false
lessts1,0.25,0.0,15000.0,false
leswar1,0.25,0.0,15000.0,false
blapar1,0.25,0.0,15000.0,false
lwfgoo,0.25,0.0,15000.0,false
leswhi4,0.25,0.0,15000.0,false
tincis1,0.25,0.0,15000.0,false
levcuc1,0.25,0.0,15000.0,false
levwoo1,0.25,0.0,15000.0,false
librol2,0.25,0.0,15000.0,false
libeat1,0.25,0.0,15000.0,false
litbit1,0.25,0.0,15000.0,false
litbus1,0.25,0.0,15000.0,false
litcra1,0.25,0.0,15000.0,false
litegr,0.25,0.0,15000.0,false
litgre1,0.25,0.0,15000.0,false
litgre2,0.25,0.0,15000.0,false
litgul,0.25,0.0,15000.0,false
litowl1,0.25,0.0,15000.0,false
lirplo,0.25,0.0,15000.0,false
afbwar1,0.25,0.0,15000.0,false
litspa1,0.25,0.0,15000.0,false
litsti,0.25,0.0,15000.0,false
litswi1,0.25,0.0,15000.0,false
litter1,0.25,0.0,15000.0,false
litwea1,0.25,0.0,15000.0,false
livtur1,0.25,0.0,15000.0,false
lizbuz1,0.25,0.0,15000.0,false
lobber1,0.25,0.0,15000.0,false
lobpip1,0.25,0.0,15000.0,false
lobtai1,0.25,0.0,15000.0,false
loceag1,0.25,0.0,15000.0,false
loeowl,0.25,0.0,15000.0,false
lotfis1,0.25,0.0,15000.0,false
ltgsta1,0.25,0.0,15000.0,false
lothaw1,0.25,0.0,15000.0,false
lotjae,0.25,0.0,15000.0,false
lotnig1,0.25,0.0,15000.0,false
lottit1,0.25,0.0,15000.0,false
lotwid1,0.25,0.0,15000.0,false
luebus1,0.25,0.0,15000.0,false
